starttime	seconds	ctime	dtime	ttime	wait
Fri Jan 19 20:25:40 2018	1516393540	50	55	105	55
Fri Jan 19 20:25:47 2018	1516393547	57	50	107	49
Fri Jan 19 20:25:51 2018	1516393551	52	56	108	56
Fri Jan 19 20:25:47 2018	1516393547	52	57	108	56
Fri Jan 19 20:25:42 2018	1516393542	55	54	109	53
Fri Jan 19 20:26:06 2018	1516393566	52	56	109	56
Fri Jan 19 20:26:13 2018	1516393573	55	54	109	54
Fri Jan 19 20:26:18 2018	1516393578	52	56	109	56
Fri Jan 19 20:25:57 2018	1516393557	52	57	109	57
Fri Jan 19 20:26:09 2018	1516393569	53	56	109	56
Fri Jan 19 20:25:48 2018	1516393548	58	51	109	51
Fri Jan 19 20:26:01 2018	1516393561	52	58	109	57
Fri Jan 19 20:26:00 2018	1516393560	56	54	110	53
Fri Jan 19 20:26:19 2018	1516393579	55	55	110	55
Fri Jan 19 20:26:19 2018	1516393579	53	59	112	58
Fri Jan 19 20:26:00 2018	1516393560	51	61	112	61
Fri Jan 19 20:26:11 2018	1516393571	54	58	112	58
Fri Jan 19 20:26:10 2018	1516393570	52	60	112	60
Fri Jan 19 20:25:56 2018	1516393556	53	60	113	59
Fri Jan 19 20:26:13 2018	1516393573	52	61	113	61
Fri Jan 19 20:26:01 2018	1516393561	55	58	113	57
Fri Jan 19 20:25:53 2018	1516393553	53	60	113	59
Fri Jan 19 20:26:01 2018	1516393561	51	62	113	59
Fri Jan 19 20:25:38 2018	1516393538	53	60	113	60
Fri Jan 19 20:25:42 2018	1516393542	59	55	114	53
Fri Jan 19 20:26:01 2018	1516393561	55	59	114	59
Fri Jan 19 20:26:09 2018	1516393569	56	58	114	58
Fri Jan 19 20:26:10 2018	1516393570	53	61	114	60
Fri Jan 19 20:26:20 2018	1516393580	57	58	115	58
Fri Jan 19 20:26:16 2018	1516393576	61	54	115	54
Fri Jan 19 20:26:11 2018	1516393571	56	59	115	58
Fri Jan 19 20:25:46 2018	1516393546	56	59	115	55
Fri Jan 19 20:25:47 2018	1516393547	52	63	115	62
Fri Jan 19 20:26:08 2018	1516393568	57	58	115	55
Fri Jan 19 20:25:42 2018	1516393542	57	58	115	58
Fri Jan 19 20:26:00 2018	1516393560	58	58	116	56
Fri Jan 19 20:25:29 2018	1516393529	55	61	116	60
Fri Jan 19 20:25:37 2018	1516393537	58	58	116	58
Fri Jan 19 20:25:51 2018	1516393551	57	59	116	58
Fri Jan 19 20:26:12 2018	1516393572	55	61	116	61
Fri Jan 19 20:25:59 2018	1516393559	60	56	116	56
Fri Jan 19 20:26:00 2018	1516393560	53	63	116	62
Fri Jan 19 20:26:11 2018	1516393571	57	59	116	58
Fri Jan 19 20:25:45 2018	1516393545	56	60	116	60
Fri Jan 19 20:26:12 2018	1516393572	58	58	116	58
Fri Jan 19 20:26:12 2018	1516393572	55	61	117	61
Fri Jan 19 20:26:16 2018	1516393576	55	61	117	59
Fri Jan 19 20:26:04 2018	1516393564	54	62	117	61
Fri Jan 19 20:26:08 2018	1516393568	58	59	117	58
Fri Jan 19 20:25:37 2018	1516393537	56	61	117	61
Fri Jan 19 20:25:37 2018	1516393537	59	58	117	58
Fri Jan 19 20:25:47 2018	1516393547	57	60	117	60
Fri Jan 19 20:25:41 2018	1516393541	55	63	117	62
Fri Jan 19 20:25:33 2018	1516393533	52	65	117	65
Fri Jan 19 20:26:08 2018	1516393568	55	63	118	60
Fri Jan 19 20:25:57 2018	1516393557	53	65	118	63
Fri Jan 19 20:26:13 2018	1516393573	55	63	118	59
Fri Jan 19 20:25:48 2018	1516393548	60	58	118	55
Fri Jan 19 20:25:37 2018	1516393537	62	56	118	55
Fri Jan 19 20:25:39 2018	1516393539	56	61	118	61
Fri Jan 19 20:25:59 2018	1516393559	56	62	118	62
Fri Jan 19 20:26:11 2018	1516393571	57	61	118	61
Fri Jan 19 20:26:16 2018	1516393576	53	66	119	65
Fri Jan 19 20:26:08 2018	1516393568	57	61	119	61
Fri Jan 19 20:26:00 2018	1516393560	50	68	119	68
Fri Jan 19 20:26:16 2018	1516393576	55	64	119	64
Fri Jan 19 20:25:52 2018	1516393552	54	65	120	65
Fri Jan 19 20:25:49 2018	1516393549	57	63	120	63
Fri Jan 19 20:26:00 2018	1516393560	54	66	120	66
Fri Jan 19 20:25:41 2018	1516393541	61	59	120	58
Fri Jan 19 20:25:59 2018	1516393559	56	64	120	64
Fri Jan 19 20:25:58 2018	1516393558	56	64	120	64
Fri Jan 19 20:25:40 2018	1516393540	56	65	120	65
Fri Jan 19 20:25:57 2018	1516393557	59	61	121	61
Fri Jan 19 20:25:48 2018	1516393548	59	62	121	61
Fri Jan 19 20:25:59 2018	1516393559	57	64	121	64
Fri Jan 19 20:26:09 2018	1516393569	55	66	121	65
Fri Jan 19 20:26:19 2018	1516393579	56	65	121	65
Fri Jan 19 20:25:57 2018	1516393557	57	64	121	64
Fri Jan 19 20:25:59 2018	1516393559	54	67	121	65
Fri Jan 19 20:25:59 2018	1516393559	62	59	121	59
Fri Jan 19 20:25:43 2018	1516393543	59	63	122	62
Fri Jan 19 20:25:39 2018	1516393539	55	66	122	66
Fri Jan 19 20:26:12 2018	1516393572	52	69	122	69
Fri Jan 19 20:26:10 2018	1516393570	54	67	122	66
Fri Jan 19 20:25:56 2018	1516393556	54	68	122	68
Fri Jan 19 20:26:03 2018	1516393563	56	66	122	66
Fri Jan 19 20:26:19 2018	1516393579	59	63	122	63
Fri Jan 19 20:25:57 2018	1516393557	53	69	122	69
Fri Jan 19 20:26:10 2018	1516393570	58	64	122	64
Fri Jan 19 20:25:41 2018	1516393541	57	66	122	65
Fri Jan 19 20:25:39 2018	1516393539	56	66	122	66
Fri Jan 19 20:25:41 2018	1516393541	59	63	122	60
Fri Jan 19 20:26:18 2018	1516393578	56	67	123	67
Fri Jan 19 20:26:02 2018	1516393562	56	67	123	67
Fri Jan 19 20:25:52 2018	1516393552	57	66	123	66
Fri Jan 19 20:26:18 2018	1516393578	55	68	123	68
Fri Jan 19 20:25:43 2018	1516393543	58	65	123	65
Fri Jan 19 20:25:39 2018	1516393539	58	65	123	64
Fri Jan 19 20:26:18 2018	1516393578	55	68	123	68
Fri Jan 19 20:25:34 2018	1516393534	66	57	123	57
Fri Jan 19 20:26:09 2018	1516393569	61	63	124	62
Fri Jan 19 20:26:18 2018	1516393578	56	68	124	68
Fri Jan 19 20:26:12 2018	1516393572	59	64	124	64
Fri Jan 19 20:25:47 2018	1516393547	52	72	124	72
Fri Jan 19 20:26:13 2018	1516393573	54	70	124	69
Fri Jan 19 20:25:41 2018	1516393541	53	71	124	71
Fri Jan 19 20:26:00 2018	1516393560	62	62	124	62
Fri Jan 19 20:26:07 2018	1516393567	55	69	124	69
Fri Jan 19 20:25:49 2018	1516393549	56	68	124	68
Fri Jan 19 20:26:18 2018	1516393578	69	56	125	56
Fri Jan 19 20:26:07 2018	1516393567	62	63	125	63
Fri Jan 19 20:25:37 2018	1516393537	54	71	125	70
Fri Jan 19 20:26:07 2018	1516393567	59	66	125	65
Fri Jan 19 20:26:08 2018	1516393568	54	71	125	70
Fri Jan 19 20:26:11 2018	1516393571	55	70	125	70
Fri Jan 19 20:26:12 2018	1516393572	54	71	125	71
Fri Jan 19 20:26:10 2018	1516393570	64	62	126	61
Fri Jan 19 20:26:16 2018	1516393576	55	70	126	70
Fri Jan 19 20:25:56 2018	1516393556	64	62	126	61
Fri Jan 19 20:26:12 2018	1516393572	57	69	126	67
Fri Jan 19 20:26:16 2018	1516393576	53	73	126	72
Fri Jan 19 20:25:57 2018	1516393557	58	68	126	67
Fri Jan 19 20:26:07 2018	1516393567	58	68	126	68
Fri Jan 19 20:26:01 2018	1516393561	59	68	127	67
Fri Jan 19 20:26:08 2018	1516393568	56	71	127	71
Fri Jan 19 20:25:31 2018	1516393531	67	60	127	60
Fri Jan 19 20:25:49 2018	1516393549	56	71	127	71
Fri Jan 19 20:25:41 2018	1516393541	60	68	127	67
Fri Jan 19 20:25:59 2018	1516393559	57	71	128	70
Fri Jan 19 20:26:08 2018	1516393568	65	64	128	63
Fri Jan 19 20:25:38 2018	1516393538	54	74	129	74
Fri Jan 19 20:25:37 2018	1516393537	57	72	129	68
Fri Jan 19 20:26:11 2018	1516393571	63	66	129	66
Fri Jan 19 20:26:03 2018	1516393563	59	71	129	70
Fri Jan 19 20:26:07 2018	1516393567	53	76	129	76
Fri Jan 19 20:25:58 2018	1516393558	53	76	129	75
Fri Jan 19 20:25:49 2018	1516393549	59	70	129	70
Fri Jan 19 20:26:12 2018	1516393572	54	76	130	75
Fri Jan 19 20:26:09 2018	1516393569	70	60	130	59
Fri Jan 19 20:26:09 2018	1516393569	54	77	131	77
Fri Jan 19 20:26:03 2018	1516393563	56	75	131	74
Fri Jan 19 20:25:56 2018	1516393556	63	68	131	67
Fri Jan 19 20:25:51 2018	1516393551	59	72	131	72
Fri Jan 19 20:25:48 2018	1516393548	55	77	131	77
Fri Jan 19 20:25:45 2018	1516393545	73	59	131	58
Fri Jan 19 20:26:08 2018	1516393568	58	74	132	74
Fri Jan 19 20:25:46 2018	1516393546	59	73	132	73
Fri Jan 19 20:26:13 2018	1516393573	69	64	133	64
Fri Jan 19 20:26:04 2018	1516393564	74	58	133	58
Fri Jan 19 20:26:02 2018	1516393562	59	74	133	74
Fri Jan 19 20:26:10 2018	1516393570	53	81	133	78
Fri Jan 19 20:26:01 2018	1516393561	57	77	134	77
Fri Jan 19 20:25:48 2018	1516393548	61	73	134	73
Fri Jan 19 20:26:10 2018	1516393570	58	76	134	76
Fri Jan 19 20:25:41 2018	1516393541	54	80	134	79
Fri Jan 19 20:25:57 2018	1516393557	60	75	134	74
Fri Jan 19 20:25:42 2018	1516393542	60	75	135	74
Fri Jan 19 20:26:18 2018	1516393578	52	84	136	84
Fri Jan 19 20:25:40 2018	1516393540	61	76	136	75
Fri Jan 19 20:26:18 2018	1516393578	56	81	137	81
Fri Jan 19 20:25:58 2018	1516393558	53	84	137	83
Fri Jan 19 20:25:45 2018	1516393545	81	56	137	56
Fri Jan 19 20:25:40 2018	1516393540	53	85	138	84
Fri Jan 19 20:25:37 2018	1516393537	58	80	138	80
Fri Jan 19 20:25:49 2018	1516393549	53	86	139	84
Fri Jan 19 20:26:02 2018	1516393562	67	72	139	72
Fri Jan 19 20:26:06 2018	1516393566	68	71	139	71
Fri Jan 19 20:25:39 2018	1516393539	55	85	140	82
Fri Jan 19 20:26:17 2018	1516393577	57	84	140	83
Fri Jan 19 20:26:10 2018	1516393570	61	80	141	80
Fri Jan 19 20:25:55 2018	1516393555	87	53	141	53
Fri Jan 19 20:25:37 2018	1516393537	61	80	141	79
Fri Jan 19 20:26:20 2018	1516393580	57	84	141	84
Fri Jan 19 20:26:04 2018	1516393564	54	87	141	87
Fri Jan 19 20:25:43 2018	1516393543	55	87	142	87
Fri Jan 19 20:26:19 2018	1516393579	60	82	142	82
Fri Jan 19 20:25:45 2018	1516393545	81	61	142	60
Fri Jan 19 20:26:17 2018	1516393577	55	88	143	87
Fri Jan 19 20:26:00 2018	1516393560	63	81	143	80
Fri Jan 19 20:25:29 2018	1516393529	52	92	144	92
Fri Jan 19 20:25:53 2018	1516393553	55	90	145	90
Fri Jan 19 20:26:01 2018	1516393561	58	87	145	87
Fri Jan 19 20:25:56 2018	1516393556	70	76	146	76
Fri Jan 19 20:25:45 2018	1516393545	63	84	147	82
Fri Jan 19 20:25:23 2018	1516393523	56	92	147	91
Fri Jan 19 20:25:56 2018	1516393556	54	95	148	94
Fri Jan 19 20:25:52 2018	1516393552	64	85	148	85
Fri Jan 19 20:25:27 2018	1516393527	56	95	151	95
Fri Jan 19 20:26:04 2018	1516393564	91	61	152	61
Fri Jan 19 20:26:07 2018	1516393567	64	89	153	88
Fri Jan 19 20:26:15 2018	1516393575	83	70	153	70
Fri Jan 19 20:26:11 2018	1516393571	73	80	153	80
Fri Jan 19 20:26:01 2018	1516393561	65	88	153	88
Fri Jan 19 20:25:46 2018	1516393546	63	91	154	90
Fri Jan 19 20:25:51 2018	1516393551	60	96	155	95
Fri Jan 19 20:25:44 2018	1516393544	87	68	156	68
Fri Jan 19 20:26:03 2018	1516393563	58	98	156	98
Fri Jan 19 20:25:54 2018	1516393554	67	89	156	89
Fri Jan 19 20:26:04 2018	1516393564	91	65	156	65
Fri Jan 19 20:25:36 2018	1516393536	59	97	157	97
Fri Jan 19 20:25:24 2018	1516393524	56	103	158	102
Fri Jan 19 20:25:49 2018	1516393549	56	103	159	100
Fri Jan 19 20:25:41 2018	1516393541	71	88	159	88
Fri Jan 19 20:26:15 2018	1516393575	62	97	159	97
Fri Jan 19 20:25:29 2018	1516393529	72	88	159	87
Fri Jan 19 20:25:56 2018	1516393556	56	103	160	101
Fri Jan 19 20:26:04 2018	1516393564	85	75	160	75
Fri Jan 19 20:26:19 2018	1516393579	56	104	160	101
Fri Jan 19 20:26:14 2018	1516393574	74	87	161	87
Fri Jan 19 20:25:59 2018	1516393559	84	77	161	77
Fri Jan 19 20:25:55 2018	1516393555	83	79	162	78
Fri Jan 19 20:25:50 2018	1516393550	68	94	162	92
Fri Jan 19 20:26:19 2018	1516393579	52	110	163	110
Fri Jan 19 20:25:51 2018	1516393551	56	107	163	107
Fri Jan 19 20:25:33 2018	1516393533	53	111	164	110
Fri Jan 19 20:25:22 2018	1516393522	54	110	164	110
Fri Jan 19 20:25:46 2018	1516393546	88	77	165	77
Fri Jan 19 20:26:15 2018	1516393575	82	84	166	83
Fri Jan 19 20:26:05 2018	1516393565	99	67	166	66
Fri Jan 19 20:25:39 2018	1516393539	51	115	166	115
Fri Jan 19 20:25:44 2018	1516393544	93	74	167	74
Fri Jan 19 20:25:54 2018	1516393554	99	69	167	68
Fri Jan 19 20:26:16 2018	1516393576	52	115	167	115
Fri Jan 19 20:25:39 2018	1516393539	58	111	169	108
Fri Jan 19 20:25:40 2018	1516393540	63	108	170	107
Fri Jan 19 20:25:57 2018	1516393557	57	114	171	112
Fri Jan 19 20:25:54 2018	1516393554	75	97	173	97
Fri Jan 19 20:26:14 2018	1516393574	102	73	175	73
Fri Jan 19 20:25:21 2018	1516393521	68	107	175	107
Fri Jan 19 20:26:05 2018	1516393565	92	83	176	83
Fri Jan 19 20:26:17 2018	1516393577	59	119	178	119
Fri Jan 19 20:25:30 2018	1516393530	56	122	178	122
Fri Jan 19 20:25:54 2018	1516393554	90	89	180	89
Fri Jan 19 20:25:49 2018	1516393549	50	130	180	130
Fri Jan 19 20:25:30 2018	1516393530	56	125	181	122
Fri Jan 19 20:26:05 2018	1516393565	104	77	181	77
Fri Jan 19 20:26:05 2018	1516393565	93	90	183	89
Fri Jan 19 20:25:38 2018	1516393538	56	127	184	127
Fri Jan 19 20:25:42 2018	1516393542	55	129	184	128
Fri Jan 19 20:25:32 2018	1516393532	54	130	184	129
Fri Jan 19 20:25:58 2018	1516393558	60	125	185	124
Fri Jan 19 20:25:43 2018	1516393543	54	131	185	131
Fri Jan 19 20:25:55 2018	1516393555	106	80	185	79
Fri Jan 19 20:26:07 2018	1516393567	56	130	186	130
Fri Jan 19 20:26:11 2018	1516393571	53	133	186	132
Fri Jan 19 20:25:23 2018	1516393523	55	131	186	130
Fri Jan 19 20:26:14 2018	1516393574	85	102	186	97
Fri Jan 19 20:26:06 2018	1516393566	61	126	187	126
Fri Jan 19 20:25:44 2018	1516393544	95	95	190	83
Fri Jan 19 20:25:42 2018	1516393542	51	140	191	138
Fri Jan 19 20:26:14 2018	1516393574	102	89	191	89
Fri Jan 19 20:26:09 2018	1516393569	57	138	194	137
Fri Jan 19 20:25:39 2018	1516393539	59	136	196	136
Fri Jan 19 20:25:54 2018	1516393554	115	81	196	80
Fri Jan 19 20:25:55 2018	1516393555	91	106	197	92
Fri Jan 19 20:25:25 2018	1516393525	58	139	197	138
Fri Jan 19 20:25:54 2018	1516393554	114	83	198	83
Fri Jan 19 20:25:25 2018	1516393525	63	136	199	134
Fri Jan 19 20:25:46 2018	1516393546	97	102	199	97
Fri Jan 19 20:25:48 2018	1516393548	57	143	200	143
Fri Jan 19 20:25:40 2018	1516393540	52	149	201	149
Fri Jan 19 20:25:44 2018	1516393544	82	120	202	120
Fri Jan 19 20:26:06 2018	1516393566	93	112	205	111
Fri Jan 19 20:25:25 2018	1516393525	81	127	207	126
Fri Jan 19 20:25:30 2018	1516393530	59	149	208	148
Fri Jan 19 20:25:48 2018	1516393548	63	145	208	145
Fri Jan 19 20:25:36 2018	1516393536	58	151	209	150
Fri Jan 19 20:26:14 2018	1516393574	132	81	213	81
Fri Jan 19 20:25:32 2018	1516393532	53	165	218	165
Fri Jan 19 20:25:45 2018	1516393545	92	130	221	130
Fri Jan 19 20:25:29 2018	1516393529	62	169	231	169
Fri Jan 19 20:25:30 2018	1516393530	59	173	232	172
Fri Jan 19 20:26:05 2018	1516393565	108	129	237	128
Fri Jan 19 20:25:25 2018	1516393525	77	166	244	166
Fri Jan 19 20:25:55 2018	1516393555	103	144	247	144
Fri Jan 19 20:25:46 2018	1516393546	104	162	265	162
Fri Jan 19 20:25:51 2018	1516393551	53	227	279	226
Fri Jan 19 20:25:32 2018	1516393532	56	252	308	251
Fri Jan 19 20:25:33 2018	1516393533	68	240	308	240
Fri Jan 19 20:25:33 2018	1516393533	54	277	332	277
Fri Jan 19 20:25:28 2018	1516393528	55	327	382	327
Fri Jan 19 20:25:26 2018	1516393526	53	331	385	331
Fri Jan 19 20:25:36 2018	1516393536	56	350	406	350
Fri Jan 19 20:26:13 2018	1516393573	62	354	416	354
Fri Jan 19 20:25:58 2018	1516393558	53	379	433	379
Fri Jan 19 20:25:24 2018	1516393524	55	378	433	378
Fri Jan 19 20:25:29 2018	1516393529	49	389	438	388
Fri Jan 19 20:25:22 2018	1516393522	55	383	438	383
Fri Jan 19 20:25:47 2018	1516393547	57	382	438	381
Fri Jan 19 20:25:52 2018	1516393552	53	392	445	391
Fri Jan 19 20:26:06 2018	1516393566	61	389	450	389
Fri Jan 19 20:25:22 2018	1516393522	55	395	450	394
Fri Jan 19 20:25:42 2018	1516393542	55	400	456	400
Fri Jan 19 20:25:31 2018	1516393531	54	433	487	433
Fri Jan 19 20:25:30 2018	1516393530	59	435	493	434
Fri Jan 19 20:25:43 2018	1516393543	63	433	495	432
Fri Jan 19 20:25:38 2018	1516393538	56	443	499	443
Fri Jan 19 20:25:32 2018	1516393532	53	464	517	463
Fri Jan 19 20:26:20 2018	1516393580	56	509	565	509
Fri Jan 19 20:25:35 2018	1516393535	105	482	587	482
Fri Jan 19 20:26:17 2018	1516393577	57	537	594	536
Fri Jan 19 20:25:26 2018	1516393526	87	512	599	512
Fri Jan 19 20:26:03 2018	1516393563	54	547	602	58
Fri Jan 19 20:25:23 2018	1516393523	60	554	614	554
Fri Jan 19 20:25:28 2018	1516393528	60	554	614	554
Fri Jan 19 20:25:24 2018	1516393524	77	545	622	545
Fri Jan 19 20:25:35 2018	1516393535	131	508	639	508
Fri Jan 19 20:26:15 2018	1516393575	62	597	659	597
Fri Jan 19 20:26:02 2018	1516393562	56	633	689	633
Fri Jan 19 20:25:27 2018	1516393527	56	714	770	714
Fri Jan 19 20:25:34 2018	1516393534	55	744	800	744
Fri Jan 19 20:25:50 2018	1516393550	55	753	808	752
Fri Jan 19 20:25:52 2018	1516393552	59	898	957	897
Fri Jan 19 20:25:20 2018	1516393520	106	1343	1448	1342
